/Applications/Xcode.app/Contents/Developer/usr/bin/make .plots -f  Makefile /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /Users/hudaqureshi/clawpack/clawutil/src/Makefile.common
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.17
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.16
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.15
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.14
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.13
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.12
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.11
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.10
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.09
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.08
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.07
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.06
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.05
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.04
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.03
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.02
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.01
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .277E+00  dt = 0.2829E+02  final t = -1.00
AMRCLAW: Frame    8 output files done at time t =  0.219708D+08

 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -1.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.96
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.95
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.94
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.93
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.92
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.91
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.90
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.89
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.7650E+02  final t = -0.88
